Y,Theta,State
0.23192476096098114,0.8759337330888488,2
0.6596340124941813,0.6822143702104296,2
0.6683155031596502,1.2608785841675496,0
0.13798903541200125,2.15634542482974,2
0.4036851382009772,0.12073132855410643,0
1.4353316239811742,0.3441014442415799,2
1.7683404208031404,2.6190820559927332,0
1.986364118571276,0.5671862497914635,0
1.4222835994214569,2.8264311213346467,3
0.009814746408360664,2.194749934015732,2
0.7829249918177592,0.5555683772119544,3
0.6701092894778333,2.276184350353225,3
0.1316453896660137,0.6373907882823551,3
1.5370404633611339,2.2133661177426007,2
1.081165416867024,0.20059114844838416,3
1.4261090995232666,2.202802538743241,2
1.7503405018838598,0.41453693288328247,3
1.795472193988385,0.29654801499444133,1
1.7667821811082212,2.0605675440041598,2
0.8876113392235008,0.7716990132160959,1
0.9901668494813256,2.8851941089392406,2
1.4838927095953858,2.5940729897865844,0
0.27116306765437037,1.2787252855138194,0
0.5796928188771344,3.0112511079087856,0
0.6247718005402685,2.2797813181017017,3
1.7157643033993426,1.2835639711334326,2
0.2802648837219841,2.2942281433054132,3
0.006566888968803308,1.0402625777858598,1
0.8896482706203181,2.5608912553810597,1
1.9307701370167796,2.6969308748089054,2
1.013387120052951,0.894721451949781,0
1.04959531021592,1.6155022496742437,2
0.4615214872819895,1.5331634361334776,0
0.8318358177511771,2.6823982684550978,0
1.4796146008467268,0.5215362264781666,2
0.2857515288380361,2.409627276517149,3
0.6839394189305743,1.2161657339974903,0
1.7606995941742971,1.025597060985007,1
0.25569814110233713,2.891745934361487,3
1.3378356326826837,1.9584651487130253,3
0.9295506356373058,1.0351358993480548,0
0.46829561991518487,0.8006181613994509,1
1.662509237901706,2.940839774152787,2
1.4234851507538209,2.7581609524564668,2
0.7932594489363387,1.2092559746130571,0
0.8540188891369813,2.4040816523591286,2
0.41598836256052496,1.4812531112797986,0
1.3715407371916022,2.8917520762274775,1
1.9164939166672204,2.801827948133378,3
0.9451044910156354,0.3509722260007892,1
1.8639543957868185,0.34303285745880896,3
1.9682274633188352,1.2545848293799962,2
0.3040163160105691,0.3104065675049292,0
0.8013380166894164,0.09581661984790198,2
1.9424028502776003,0.5612571673735761,0
0.05893972769686662,1.2123473473774333,1
1.3368753539273583,1.3838486241634695,2
1.771035737064997,0.17444868387943283,2
1.738432602759334,1.7887239415790088,3
1.4546222385224266,1.4939903290674068,2
0.5063793825309197,2.6122352215507085,1
1.146729928589014,0.014225398795179653,0
1.5948478047954389,2.36051151148372,1
0.8756900557934111,0.9347195907806798,0
0.2827999750280261,2.3129529257042702,3
1.7318350624199044,1.532050492961348,3
0.07601144518849323,2.3877746956317507,3
0.24256588642483745,0.8921614681750063,1
0.730980820487541,0.4654826311370477,3
1.670085359746111,1.6667799583472593,3
0.604593294113484,0.37406844467022543,1
1.3821437631635736,2.910955588328558,0
1.3713091020256536,1.487280905582792,2
1.136845874160277,0.1572991476317816,0
0.7812587070378174,1.4202928931554686,1
1.2796994165546203,1.0965632817547077,1
0.1224956862373614,2.014524797927522,1
1.246113247375433,1.3234870500370104,1
1.5711027394320813,0.2504680174104802,0
0.3232668492316719,2.025034932462895,2
1.606063899015892,0.8754750216930627,0
1.8665704511397538,0.48904114977366153,1
0.9270109949449765,0.8419267240415835,0
0.011390424357778928,1.333190134394848,0
0.9832780318080139,1.1055249384904997,0
1.7396559656428472,1.0573457053174522,1
0.26133336980666044,2.447127116679999,3
0.46457539329824593,3.012924479562024,0
0.5183271300524779,3.083177707975376,3
0.7038914024183982,1.1729335147943523,0
0.18208810395107267,2.1426448441810693,2
1.497998031456037,2.4875731810175177,1
0.6454467812307672,1.1696826776660243,0
1.2417252208926501,2.5524368613682173,1
1.5919044615698148,2.127658035429292,2
0.8179485371305397,1.7324800161228469,2
1.5908913555442548,3.083190779566832,1
1.7053831809658357,1.456485844410149,3
1.6515288818586407,2.5950680227242695,0
1.5527102705474254,2.458151335284303,1
1.0444214441766897,0.35728878870804376,2
0.49455274464057997,1.0201946310830021,0
0.799159708190684,2.0264569463697306,3
0.0948416586637264,2.6012919378729285,2
1.0402322172482512,2.769252732658938,1
0.2608634715637683,2.0819522814735527,2
0.4706412616095328,2.9695100668390437,2
1.8757283617924991,0.954515097588358,1
1.998929252724091,0.652068196946438,0
0.64233661156225,0.634376781335931,2
1.5446224273709876,2.9512490144750907,2
0.11867482478026825,1.0084433683484852,1
1.6425966643182761,0.19941439378977777,3
0.7453524185427578,0.41671113141863547,2
1.7179796851446787,2.302759009995487,1
1.1207641119012655,2.5385489162507913,1
0.9423845614540209,2.6865763766231527,0
1.8201228885551202,0.02949982758425192,2
0.18472232790833587,0.3476686208180158,0
1.3094235988185332,0.39916459971411183,3
1.7396383354542586,1.1237229811099743,2
1.2091169196870502,1.5295816839203185,2
1.9185328144490774,0.9235781057174817,1
0.6354947746587103,0.23424093209888364,3
0.7408417733488886,3.1236108137506995,0
0.08212392697678683,0.8586390332735235,2
0.6382440762642327,1.4305428427094167,0
0.11032321844154858,0.9944892395507531,1
0.5890668731867574,0.8487392098630682,1
0.6260846716553834,3.137146022501291,3
1.2740524988917779,1.1867472600592333,1
0.874403100852458,1.2243168329759708,0
0.7710912139209367,2.158455282509387,3
1.337802938854263,0.7172871914470584,0
0.7971178300545003,1.1145043339419387,0
0.6355612840276688,1.8978096090804197,2
0.7453336716415793,2.022005537941104,2
1.9879797729088309,0.16602381216017784,2
0.49955735372598964,1.7421570839735543,1
0.0030495434686470535,2.313154066764603,2
0.4439279602264008,2.02514595127571,2
1.5258451085484985,0.7213210047188908,0
0.548303940014595,1.1025999824096158,0
0.2267667578294994,1.3496595566572418,0
0.8902790801801128,0.6550129726461184,2
0.7663202126818935,1.9744896016039333,2
1.2707552859458608,0.6785255212857303,1
1.1179268954266135,2.3599327551102256,2
1.943585466908636,1.5205859425283517,3
1.3763451189970606,1.8959626295273044,3
0.7417154151974228,1.8257227558529217,2
1.5552378778441789,2.5386558692700216,0
1.259194884589424,0.5634729703502314,2
1.0539557630288316,2.8311083373337564,3
1.5289880106450153,0.8869924261992156,0
0.5852455442561051,2.5781640455204817,2
0.7942058674319232,2.085346784568103,3
0.0019218716065438901,1.2674404653671114,0
1.2991883356023326,0.04331672115571762,2
1.0869489149955196,0.7009127611415776,1
1.654593275232346,0.11884551443885923,2
0.827636517020494,1.844258438573712,2
0.9416770209655059,0.021560848005405746,1
1.341043352126648,0.1080061196458057,0
0.3630488066492501,0.5868229414468515,3
0.6510247565833713,0.6057555911631619,3
0.6732993239514802,1.1851888628939897,0
1.1716196551122504,2.611944608005792,0
0.2844071982010761,0.4718405851256787,2
1.3761028070060213,0.1696710260856967,1
1.7881483972037067,0.12729522894900297,3
0.7811114025795776,1.0552400600425909,0
0.027464251969293585,1.7600015580536845,0
1.254764228973646,1.5764537689343168,2
1.5681105475504424,1.7062313642239813,3
1.8817562744002863,1.0477859434105012,2
0.8948647043583253,2.782137672162733,1
1.5241721184368826,1.528792184247004,2
1.628242133036745,1.0017508518868925,1
1.6242414076321676,1.1519592848728764,1
0.5301961003791915,2.88615163981894,3
0.38979848953173013,2.6040791426532435,2
1.2604205237430366,1.7540348522946954,3
1.5761700382019486,0.29299617814801765,1
0.5107987639234437,1.6518782368138198,1
0.44096507546201136,1.2115201293111384,0
0.33921123556791155,1.6925779201863236,1
0.5744981392600059,2.7452325469915557,0
1.827015452215423,0.41904861369230717,3
0.720961010172561,1.4160658219231397,0
0.6547969504129125,0.6316394983229678,2
0.9162119003815368,1.2595527483411428,0
1.4396195071375548,0.804891321703339,0
1.4947913032612183,0.43811480072287096,3
0.1259044551830346,2.6930305682202573,1
1.4509052184839921,0.9308603116955105,0
0.9892835661073787,2.3875597991117026,2
0.0004239726547063949,1.5802738986885767,0
0.5155691870982766,1.9819200067900282,2
1.067772637619937,3.1160346662686793,0
1.5916270670117412,0.5555065322795202,1
0.6679556348550213,0.5736745079987398,3
1.7140043705987789,0.3534504969560325,3
0.25201319425722746,2.2246867478200913,2
1.8930387198561893,0.8171388596956439,0
1.2206963438736782,2.8571377394850472,3
0.8651735150546742,2.808789947079393,2
1.8742474638879578,1.7769379496612512,3
1.8081005551028544,2.571540656612041,0
1.6200413159366185,2.82142162772565,3
1.2484251749994988,2.7991250405247223,2
1.1949227938307112,0.31111277940112314,1
1.1212103485343752,1.9118405915897974,3
0.03344916978186352,1.8200378237325887,0
0.6932788776824257,0.9622546462964032,0
1.8405201092175274,1.5439529505030827,3
0.9303163725100208,2.160521469580359,3
1.830612200099431,1.7620514110254484,3
1.8207593243056783,2.623560888505107,0
0.24476163447012267,2.4368081547907465,3
0.9121932989160457,0.1648847766507189,0
1.5136336818713563,2.470730856616828,1
0.022675284266531648,1.6000693949549465,0
0.5740443692064781,0.771911402730064,1
1.5323015692990336,0.6906286997303986,0
1.86529277718794,1.4142227734474837,3
0.08980929086960376,1.5631195760724819,0
1.318571242410014,2.804043890662281,3
0.7683629218483128,2.146315521792223,3
1.7425305755420404,2.3561216022820592,1
1.9297824505810437,0.4104794750492468,3
0.24020304283819094,0.7647755995893752,2
1.4518306908180278,0.5429431216155886,2
0.6074414582913008,1.5044728341823974,1
1.6729388103732328,1.4666009038955388,3
1.5528758138063707,1.3228693828077256,2
0.4529470935776463,2.2068439937665563,3
1.871084207081886,0.71793961506426,0
0.8494967041617063,2.242654610990898,3
1.2576000025127303,2.6920141659407157,0
1.2896255244069363,1.9968659960694952,3
0.9177490429226753,2.8638099672780655,3
0.5682283408352915,0.5357382990475572,3
1.1504717019514146,1.5588688718454398,2
0.2428629524981214,3.1376698132310157,2
1.0071309892151592,2.4298956861762795,2
1.9121188340334387,2.093881812743961,2
0.4303417248067847,2.728262185555478,0
1.2700880176093243,0.9510006491706506,0
1.9111891390329285,0.27143001788368887,1
1.5105135163833174,0.3362131900941504,2
0.18878718665425098,0.39937628301342426,1
0.5989159417437064,1.3828004151986977,0
0.08324108199500557,2.3811671118223825,3
1.1617131211974834,0.16055218446144187,0
1.8680070059306204,1.3727472638196716,3
0.3817100970737233,1.0093096594845037,1
1.5814331280630127,1.4832295162437072,2
0.8703992588319025,1.8265908123090173,2
1.4426437193149264,1.592784157319566,2
0.19931970124935128,1.9086188913813673,1
1.7853745001204944,1.5009618173676678,3
1.0201530285677483,1.7673620467865316,2
1.2732497304855834,1.1483481649800418,1
0.8856996144716547,0.07297025091267051,0
1.9279723370012818,2.544481393804567,0
0.7415286639536254,1.9442167901190275,2
1.2667181671781877,2.03470276737046,3
1.1224722432182548,0.7072626083702099,1
0.683193265061832,0.17058743821531297,0
1.4983218390619815,1.3914702276055495,2
0.8510347074570681,2.888351201901349,2
1.9755121246587002,1.103096282287467,2
0.5489570466424865,2.6074775577192155,1
0.3970566662092716,2.9831133872031,3
1.5028909221874553,1.7885654026321094,3
0.33250456859753386,1.7357495758797203,1
0.2881174434031095,2.7294832530289734,0
0.7025170390691298,0.29677352066332935,0
1.196219129397672,0.6975701830328029,1
0.14648669033541473,0.6734429850951609,3
0.422380201446668,2.498696864802635,3
0.821242153518299,2.5199381452918472,2
0.39733221103134597,0.9729680815388366,1
0.7002910246213889,3.0708675573489774,3
0.07869415546421599,3.070853323552265,2
1.787139658844622,0.7555723207934777,0
0.7180111612678404,1.7925133857332256,2
0.47840120971623645,2.7875054398968135,1
1.8623676227569266,0.4446389943717494,2
0.48058668788071013,0.19240055422415123,1
0.722219217947587,0.6465947283051028,2
1.424041256093772,3.134346434038853,0
1.2092802669441278,1.5482739600834865,2
0.3447775464250227,1.588117108573649,0
0.010723191211242655,1.572612360309624,0
1.2127744754362724,2.60486745444064,0
0.7545551947672793,2.95769369721895,1
1.1586504007988474,0.8445439090186553,0
0.8051205528384542,0.33959017086544857,1
0.02343064143531981,0.8489255743195083,2
0.3676112110019689,2.1286207467145544,2
0.1636012664246671,1.2276015528250974,0
0.1641200998554211,3.140936064257004,1
1.7307135949899592,0.33865383495096263,2
1.6577274920963916,1.900550705077593,3
0.5975222123995445,0.16374193572679288,0
0.08224646785858347,1.7742416601383146,0
1.4074101519043698,0.9165888544665245,0
1.4315112095657143,2.4095020735688895,1
0.5729367876021592,1.92531522019224,2
1.1547282460764645,1.5130451454821054,2
0.938764137549116,1.944749257353233,3
1.1087715517991263,0.1555974707434525,0
0.5830772841993974,1.8227130550153785,1
0.9057571024596707,1.725314807258434,2
0.44574792910521466,0.5014354599690186,3
1.5527265783344706,2.26604709158545,2
0.12400247866919734,2.688489088314054,1
0.4142220190230057,1.1190959536748166,0
0.159384638704811,2.3631103202927393,3
0.05265015063585987,1.229676095794927,0
0.9707429658094531,2.2711891776602102,3
0.40694049972304946,3.14046208410349,1
1.136938733699972,0.18837472682311426,2
0.7137982370928035,2.939321649092976,0
1.2487104970214742,0.13714149474357915,3
0.16606608219424923,0.48354010377235224,2
1.0586920213323392,2.6253524067290064,0
1.1445199304648102,0.5718179537464155,2
1.5117498094024469,1.0493711405034813,1
1.2711840382332036,1.6949689242167725,2
1.7714272483231068,1.1101428590306783,2
1.1295613159182478,0.6803367853141866,1
1.4555945264376915,2.8326012613071083,3
0.4055215603692577,1.2354012618992944,0
1.6383455696369724,2.7103236548124525,1
0.4509855534311842,0.18810027987813577,1
1.3388807801475084,0.762007148399893,0
1.5093697183238226,0.13664189221271508,2
1.715797770812839,1.4754749509742866,3
0.3496823313292925,1.990328012021765,2
0.4873634920494896,0.4415923313451226,2
0.20305271608830933,1.4902960623158725,0
0.38341806482296037,2.3107366827015206,3
1.0957371002463965,1.8754996269222923,3
1.5245278059484573,2.773963776157532,2
1.607456670780646,1.4433318485844866,2
1.970103497716724,1.6402350839586375,3
1.8643221922438638,0.6083224376754303,0
0.13542574216047298,0.034240032364074476,0
1.0104881682860953,2.784285378152828,2
1.9281568712580173,1.7676410529706212,3
0.6543978747358024,1.2367117138898787,0
0.14109581537356353,0.4987421793347249,2
0.10202039431467824,0.08639252715192766,2
0.6780978695350504,0.3615138180206662,1
1.7533193825816833,3.025051735908983,2
1.5994142577035826,0.8568959452494547,0
0.19278833554376584,1.4134093852501441,0
1.4028273737334453,1.0408524430237556,1
1.0063961416350562,0.6764072040551943,1
0.0685616807108389,0.8910732724325302,2
1.363840539106296,2.296120707276773,2
1.9198913407748535,1.6963136262576455,3
1.6499511853083384,1.2748572212577243,2
1.3536563377169137,2.653525875480294,0
1.5021213102118116,0.590970599793455,1
0.5425879809243592,0.5705570487377231,3
0.27521930314236065,1.8324684644230178,1
1.9267399834323777,0.9086367224060824,1
0.24620311168958509,0.5972705490600662,3
0.42544873063523525,2.872746049085262,3
1.5557905610306795,1.7457985882854117,3
0.9029318421268355,0.5316202517647661,3
1.74939910137284,0.9423592483992332,1
0.7670897082765038,0.4213693639936791,2
0.8248591691340528,1.0357469135710649,0
1.370500804957233,2.744648877342416,1
0.0882645994972775,2.0106715814012937,1
0.42292691043221775,2.737855778403312,0
0.3068223106881849,0.1074834930737411,3
0.48581020429427024,0.06823424727006701,2
0.9284045814301478,0.4617327035819363,3
0.017848516130159586,2.028102911813476,1
1.3026026099119958,0.21997094147036345,2
1.322932284479201,1.9822543294821802,3
1.227679336887068,0.10321967092645828,2
0.27177928801115026,0.5340076895877768,3
0.22292458942480153,0.8312577209240215,2
1.4206037279133577,0.23840974328684975,1
0.40659626308491625,0.3382304145029228,0
1.2043092911404565,3.107404421330772,2
1.3077099279328308,0.21681949605031203,3
0.8648661056941847,1.1658566835192,0
1.1075748514722945,1.7122450674319722,2
0.9890340770697261,2.672435418728597,0
0.688165163392114,2.0333593450861023,2
0.44208195758550195,0.6160362030881146,3
1.572471061875127,0.06617845868907989,2
0.7624285705002796,2.1116028690327453,3
1.6438475526373992,1.063582029005908,1
0.37697940202465197,1.8264373113905021,1
0.025632258148571063,3.008907910362819,1
1.3360454389545877,1.4247110494505029,2
0.3823069965332726,0.09814585362088286,2
1.6951209843459183,1.643174211277956,3
0.3019982570635662,2.470820937473323,3
1.3045429191848783,1.7735461660132976,3
0.40004916384023437,2.880906857383353,3
0.5205088584073607,0.6859627474220442,2
0.2891483686209986,0.3036071741738598,0
1.5568192158907623,2.667989600913868,0
1.2249527991508022,2.1997515588384977,3
1.9866174279267894,0.5459555091774261,0
1.7224784727723772,0.5492194484340667,1
1.1644886831846513,3.0832505532854775,2
0.6794652548487978,2.399517632920002,3
0.09392487309533237,1.6991470980374233,0
0.606766074136657,0.6392042992179491,2
1.8740191935053223,1.7951892967574563,3
1.3017714400035962,2.1280133336825036,3
1.256513678562868,1.9334459140306757,3
1.5747695287320835,0.2796252779902823,0
1.2032372064063572,0.05759683303077918,1
1.4735798837125968,2.1155549104733873,3
0.5196974388845423,1.9330265257363026,2
0.5800675690010264,1.596540757830947,1
0.5131715515427817,2.850132392038017,3
1.4184461206509196,2.501106636244199,1
1.0347438975158576,1.6441017931786694,2
0.36907001588457167,1.2491287033694256,0
0.578092830294862,2.4415710404719073,3
1.9774735443714992,3.0524519798245464,2
0.31246990340084313,2.933148472837508,1
0.2077362284127513,0.6098920053170215,3
0.4798109747597865,1.721721507368447,1
1.8088687394018632,0.3509376212452736,3
1.8522113811921534,0.7523978229877903,0
1.9435675305825282,2.5761989751998478,0
0.6742755492901666,2.3630684658343566,3
0.8636180449161637,1.336199289857675,1
0.8295026725290835,1.9440435601594375,2
1.395389666566403,1.272279178639002,1
0.2549892939035614,3.069823748974813,2
1.3127614536322179,0.6149900110648336,1
0.7670411923999272,2.790806794532758,1
0.09950815480558384,2.655491458733108,2
1.8856795354299596,2.434172940900396,0
0.6327869950932192,1.763719396789346,1
0.2836532051702132,2.676509567915468,1
1.306650137659892,2.0569882155438672,3
1.990336830791731,3.131580777278992,0
0.5424802155742481,2.8014511618025337,1
1.5063686345472398,2.716601776362025,1
1.9686564345268514,0.48391097342182643,1
1.1591051382778765,1.7515272747478694,2
0.04606941732584535,2.473231769259218,3
0.32207320266675366,2.3404641956373675,3
1.8888341274811968,1.0102999141179,1
1.8498118570677229,2.8784844994597796,1
0.7869115588348743,0.8750280813592353,0
1.3495194969992341,1.202180355386051,1
1.1348305175686486,0.08661265746406938,0
1.0611652488266061,1.7672129555991039,2
0.7691150195494976,0.3774600719307601,1
0.8346222123863472,3.0106249783626566,0
1.2492864985611287,2.921203907020551,0
0.811313028087657,1.7754293431298713,2
0.3244080626923287,1.137378256555655,0
0.6547481039081928,2.098813496985592,3
1.1433191129359686,2.2073796372623526,3
0.04778271382286636,2.391724951240756,3
0.5002227433397397,1.942214408293063,2
1.835621376441412,0.5868453211062972,0
1.5631025827317426,0.19103927553689443,3
0.002102847456016965,3.0109405131261684,1
0.5325043929905799,0.33429637638734516,0
0.7556852643870666,1.747217102683801,2
0.6605375722820863,1.427229115416479,0
1.6549670957497433,2.5699234737126604,0
0.8172503778468192,1.594609959166317,1
1.6138194366336338,2.634555999937267,0
1.9680924406090106,1.5481261915555946,3
1.7877056242603215,1.7030272513059204,3
0.38959573052899454,3.0838115571917943,3
0.055064088838228775,1.5286368847873135,0
0.11534506604960204,0.7951194811954219,2
0.6325457970268962,2.593877637385417,1
0.2317926618995907,0.9248137045568158,1
1.0738684187297483,2.5154600474358206,1
0.4194471653401588,2.088403227348848,2
1.9124079499595155,0.7616534678189034,0
0.9643105066780595,0.05580673805577443,3
1.381390114215512,2.8082027862064236,3
1.2987446967924858,0.746349284572671,0
0.33565447635587353,0.2544256870945255,2
0.28869560307103637,0.9537597160207655,1
0.2747166149844036,0.7300559395950468,2
1.0503018951911212,2.2113510860225283,3
0.5028250024191876,2.878391993811162,3
1.1694994081422876,1.7575450832634882,2
1.7669621660273307,0.42613711546890254,3
0.1509972417712886,3.021313073683577,1
1.0913163783455433,1.8544007962783373,3
1.652059457920673,0.49788676217934047,2
0.975253750132649,1.0998661727353647,0
0.9326257589099958,1.5804415906428677,1
0.10190512194005796,0.611337371552571,3
1.5248503751092783,2.3278823353765286,2
0.031850610131799684,0.5370152557874253,3
1.4763037280678317,0.17501055524816747,1
0.6300114564029249,0.7103652606421298,2
0.924377526606271,2.5166075429989716,1
1.3369788087188625,0.37931559232595435,3
1.1659182786754674,2.5788254952177603,0
1.737722152197473,1.375330105027827,2
1.6440469173331433,2.92074095194855,0
1.6376893428053345,0.8774314724803195,0
0.1111118789121901,0.07149396148728203,1
0.4741886878607555,1.6680111245068934,1
0.6015410912076593,0.4171074688123248,2
1.8726576670820705,2.3836725552583227,1
0.3103051983324241,0.20671252507421758,2
0.3939202264884827,0.6906015575390417,2
1.2768059064076926,1.9104078093358488,3
0.06693291630902842,1.4720606367821423,0
1.9224182617794783,1.9607206361234975,2
1.5025767295212153,2.7966825397026724,3
0.5947616296323908,2.8867550779734907,3
0.43192592203087954,2.7068408335614262,0
1.6813189005089169,2.319055152733941,1
1.2714393263983355,0.16099453882906153,0
0.7887682417125244,0.04089309596241411,0
1.2988078790398934,1.9279865450170606,3
1.6578433487648587,1.5386330511182769,3
1.576971489171896,1.8575530792269521,3
1.4870831831974374,0.7241054404235562,0
1.2385938876692348,2.9905394213290113,1
1.3623172948509543,0.9448062734801433,0
1.421840624645237,0.18965463616515707,3
1.2011882309547197,0.17941817627727238,1
1.240615431906964,2.5892059544210793,0
0.4345054455103958,1.747689169465655,1
1.723760149784663,1.1929012787662958,2
0.11413154303060069,2.7116892382929834,1
1.904510571644751,1.58893191267565,3
0.8542070518440905,0.7098081474459249,1
1.803801353836397,3.07874022184114,3
1.097053268663072,1.2226977924452749,1
1.433704678371398,2.7702496438540227,2
0.27535248700567116,0.29458514131053265,1
0.44506576216252935,1.0712436143121873,0
1.7896055489471596,2.756250624106725,2
1.4513417268423332,0.5423845908083671,2
1.2004534965239082,1.297471616440229,1
1.0351864246923221,2.428803285023077,2
1.4362847042522706,1.9066744382905165,3
1.862225906103376,1.7505986214449534,3
1.9570679098793433,2.915459452181362,0
0.22606905015526002,2.491109468166633,3
1.3138873054933635,0.8511411481816353,0
1.0178712737580287,1.0858734123386327,0
1.251289909185065,0.6803163048083022,1
1.5184705501138756,0.22399288941795328,2
0.2923023680760086,1.4784078550346977,0
1.4336707145036596,2.0396191813493134,3
0.20421355737545976,2.65766019142452,1
1.4162439533690596,2.727012819213175,1
0.07209405341205977,2.987202438687911,3
1.9812519366225805,0.8419202456444363,1
1.3857709786441845,1.9854818989856666,3
0.5497632328623272,1.7815478802403641,1
0.00044870226703896954,0.41240109744637493,1
0.3077981203606124,2.865816791634616,3
0.030640409721686135,0.8087476335730039,2
1.1137955202658785,2.2914598976318787,3
0.5582018900509935,3.0542204105232638,3
0.6998034713862284,0.15661494402860873,1
1.152976235555188,1.879855037154642,3
0.1681406343774119,1.693915353826858,0
0.1058185691927116,0.2246264677972282,3
0.9252971368519072,2.140129430913667,3
0.5371771944142572,0.1952606102226374,1
1.5106486051708257,1.3261422832416365,2
1.9370415078310217,0.6651890555612713,0
1.666357680028844,0.3335747202628794,2
0.05812176889874965,0.2791869034312007,2
0.289913875688788,2.3664695109992846,3
0.31273548003107665,1.3244656903911012,0
0.7366927240519257,0.11191786313351361,1
1.9089232462517995,1.8212589676131739,3
0.40527650307442653,2.446618771723452,3
0.17986639941886207,0.7226061194801553,3
0.7299266217286018,2.608919353806068,1
1.2641793523609977,0.19039568867162396,2
1.0361676341810335,0.8723869370226582,0
1.9632016277967752,0.00013501035360281995,0
1.5770706237942047,1.1983715555338987,1
0.7696902586531469,2.6768156649585944,0
1.471055577285976,0.6695848261417693,0
1.0986654513125416,1.7274860459925965,2
1.3998314319518772,0.157401647121054,0
0.9646528532159664,1.826178367357186,2
0.6833667937772998,1.3461401285470453,0
0.4658297973865013,2.9886380811726823,3
0.48407799114167926,0.6275515994183511,3
0.9516636906075473,0.3686035687113454,2
1.4419322095853773,0.5310818657673907,2
1.661391631712765,2.171395242388798,2
0.4573451606944652,2.220535330872251,3
1.4148587543509419,1.407582298888458,2
1.3264200168476168,1.421803437466961,2
1.5146054696182547,0.582023664113,1
0.8786023771681448,2.5327843835883033,1
1.8488313457207555,2.663908508306568,1
0.10675757436764277,2.953207971392657,0
0.2587688440261584,2.121297391519173,2
0.8531893665529879,0.1625196032719365,0
0.07218096718558775,0.8687055482524101,2
1.3652646203975385,0.391990316302161,3
1.771426429219956,0.37960476452381253,3
1.2674730691543221,2.069317663489988,3
0.6369948844990094,0.9695524906548456,0
1.3394936618505193,1.2790267309082615,1
0.20477792128104944,0.5149430703137485,3
0.8644527306409457,1.516206031641012,1
1.7106890791649016,2.4486553747461812,0
0.20322654890252578,1.0377004532299863,1
0.8989714477289499,1.7787497858691534,2
0.6288752096570334,1.1131682026196135,0
1.6890358172157336,1.2600145636855702,2
0.6032501739026772,2.553242197286931,2
1.9099733992525312,0.017871882003167867,3
0.5099861555358272,2.7322511386360038,0
0.1569480825405416,2.1476708276754968,2
1.8226320634565745,1.5706213058262912,3
1.7330184737034995,1.1223698088994476,2
0.3284037217205351,0.7777756230484298,2
0.2563602146350161,2.3707295946697564,3
